2013-10-20T12:39:39.074Z - error: uncaughtException: Cannot read property 'length' of undefined date=Sun Oct 20 2013 20:39:39 GMT+0800 (中国标准时间), pid=8608, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=78286848, heapTotal=63359488, heapUsed=36167616, loadavg=[0, 0, 0], uptime=189376.1516105, trace=[column=54, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=174, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=13, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1833, method=null, native=false, column=11, file=D:\6\node\fablab\node_modules\mongoose\lib\document.js, function=model.Document.init, line=251, method=Document.init, native=false, column=10, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=completeOne, line=1831, method=null, native=false, column=11, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1799, method=null, native=false], stack=[TypeError: Cannot read property 'length' of undefined,     at D:\6\node\fablab\routes\course_milestone_api.js:174:54,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1833:13,     at model.Document.init (D:\6\node\fablab\node_modules\mongoose\lib\document.js:251:11),     at completeOne (D:\6\node\fablab\node_modules\mongoose\lib\query.js:1831:10),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1799:11]
2013-10-20T13:49:22.281Z - error: uncaughtException: undefined is not a function date=Sun Oct 20 2013 21:49:22 GMT+0800 (中国标准时间), pid=7164, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=78225408, heapTotal=62327552, heapUsed=35486496, loadavg=[0, 0, 0], uptime=193559.3578762, trace=[column=7, file=D:\6\node\fablab\model\student_answer_model.js, function=, line=122, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=15, file=D:\6\node\fablab\node_modules\mongoose\lib\promise.js, function=Promise.resolve, line=108, method=resolve, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false], stack=[TypeError: undefined is not a function,     at Promise.<anonymous> (D:\6\node\fablab\model\student_answer_model.js:122:7),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at Promise.resolve (D:\6\node\fablab\node_modules\mongoose\lib\promise.js:108:15),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20)]
2013-10-21T09:54:11.278Z - error: uncaughtException: Cannot read property 'plan' of null date=Mon Oct 21 2013 17:54:11 GMT+0800 (中国标准时间), pid=6796, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=113770496, heapTotal=83986176, heapUsed=46869056, loadavg=[0, 0, 0], uptime=262189.8613163, trace=[column=59, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=179, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=30, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1794, method=null, native=false, column=16, file=D:\6\node\fablab\node_modules\mongoose\lib\utils.js, function=null, line=414, method=null, native=false, column=5, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js, function=null, line=953, method=null, native=false, column=35, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js, function=null, line=683, method=null, native=false], stack=[TypeError: Cannot read property 'plan' of null,     at D:\6\node\fablab\routes\course_milestone_api.js:179:59,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1794:30,     at D:\6\node\fablab\node_modules\mongoose\lib\utils.js:414:16,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js:953:5,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js:683:35]
2013-10-21T15:42:12.615Z - error: uncaughtException: Cannot read property 'plan' of null date=Mon Oct 21 2013 23:42:12 GMT+0800 (中国标准时间), pid=6608, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=97263616, heapTotal=73666816, heapUsed=41507072, loadavg=[0, 0, 0], uptime=283071.1956603, trace=[column=59, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=179, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=30, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1794, method=null, native=false, column=16, file=D:\6\node\fablab\node_modules\mongoose\lib\utils.js, function=null, line=414, method=null, native=false, column=5, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js, function=null, line=953, method=null, native=false, column=35, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js, function=null, line=683, method=null, native=false], stack=[TypeError: Cannot read property 'plan' of null,     at D:\6\node\fablab\routes\course_milestone_api.js:179:59,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1794:30,     at D:\6\node\fablab\node_modules\mongoose\lib\utils.js:414:16,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js:953:5,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js:683:35]
2013-10-21T16:08:08.381Z - error: uncaughtException: Cannot read property 'plan' of null date=Tue Oct 22 2013 00:08:08 GMT+0800 (中国标准时间), pid=6608, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=97910784, heapTotal=75730688, heapUsed=32101208, loadavg=[0, 0, 0], uptime=284626.9666453, trace=[column=59, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=179, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=30, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1794, method=null, native=false, column=16, file=D:\6\node\fablab\node_modules\mongoose\lib\utils.js, function=null, line=414, method=null, native=false, column=5, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js, function=null, line=953, method=null, native=false, column=35, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js, function=null, line=683, method=null, native=false], stack=[TypeError: Cannot read property 'plan' of null,     at D:\6\node\fablab\routes\course_milestone_api.js:179:59,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1794:30,     at D:\6\node\fablab\node_modules\mongoose\lib\utils.js:414:16,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js:953:5,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js:683:35]
2013-10-21T16:20:16.894Z - error: uncaughtException: Cannot read property 'plan' of null date=Tue Oct 22 2013 00:20:16 GMT+0800 (中国标准时间), pid=6608, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=98193408, heapTotal=75730688, heapUsed=34167120, loadavg=[0, 0, 0], uptime=285355.4783138, trace=[column=59, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=179, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=30, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1794, method=null, native=false, column=16, file=D:\6\node\fablab\node_modules\mongoose\lib\utils.js, function=null, line=414, method=null, native=false, column=5, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js, function=null, line=953, method=null, native=false, column=35, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js, function=null, line=683, method=null, native=false], stack=[TypeError: Cannot read property 'plan' of null,     at D:\6\node\fablab\routes\course_milestone_api.js:179:59,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1794:30,     at D:\6\node\fablab\node_modules\mongoose\lib\utils.js:414:16,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js:953:5,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js:683:35]
2013-10-21T16:21:49.735Z - error: uncaughtException: Cannot read property 'plan' of null date=Tue Oct 22 2013 00:21:49 GMT+0800 (中国标准时间), pid=6608, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=98254848, heapTotal=75730688, heapUsed=31746312, loadavg=[0, 0, 0], uptime=285448.320624, trace=[column=59, file=D:\6\node\fablab\routes\course_milestone_api.js, function=null, line=179, method=null, native=false, column=4, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=101, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=30, file=D:\6\node\fablab\node_modules\mongoose\lib\query.js, function=null, line=1794, method=null, native=false, column=16, file=D:\6\node\fablab\node_modules\mongoose\lib\utils.js, function=null, line=414, method=null, native=false, column=5, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js, function=null, line=953, method=null, native=false, column=35, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js, function=null, line=683, method=null, native=false], stack=[TypeError: Cannot read property 'plan' of null,     at D:\6\node\fablab\routes\course_milestone_api.js:179:59,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:101:4),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at D:\6\node\fablab\node_modules\mongoose\lib\query.js:1794:30,     at D:\6\node\fablab\node_modules\mongoose\lib\utils.js:414:16,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\collection.js:953:5,     at D:\6\node\fablab\node_modules\mongoose\node_modules\mongodb\lib\mongodb\cursor.js:683:35]
2013-10-22T12:21:13.951Z - error: uncaughtException: Unexpected token ) date=Tue Oct 22 2013 20:21:13 GMT+0800 (中国标准时间), pid=10128, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=59846656, heapTotal=56172032, heapUsed=31083744, loadavg=[0, 0, 0], uptime=332963.2273213, trace=[column=25, file=module.js, function=Module._compile, line=439, method=_compile, native=false, column=10, file=module.js, function=Object.Module._extensions..js, line=474, method=Module._extensions..js, native=false, column=32, file=module.js, function=Module.load, line=356, method=load, native=false, column=12, file=module.js, function=Function.Module._load, line=312, method=Module._load, native=false, column=17, file=module.js, function=Module.require, line=364, method=require, native=false, column=17, file=module.js, function=require, line=380, method=null, native=false, column=24, file=D:\6\node\fablab\routes\course_milestone_api.js, function=, line=24, method=null, native=false, column=26, file=module.js, function=Module._compile, line=456, method=_compile, native=false, column=10, file=module.js, function=Object.Module._extensions..js, line=474, method=Module._extensions..js, native=false, column=32, file=module.js, function=Module.load, line=356, method=load, native=false], stack=[SyntaxError: Unexpected token ),     at Module._compile (module.js:439:25),     at Object.Module._extensions..js (module.js:474:10),     at Module.load (module.js:356:32),     at Function.Module._load (module.js:312:12),     at Module.require (module.js:364:17),     at require (module.js:380:17),     at Object.<anonymous> (D:\6\node\fablab\routes\course_milestone_api.js:24:24),     at Module._compile (module.js:456:26),     at Object.Module._extensions..js (module.js:474:10),     at Module.load (module.js:356:32)]
2013-10-22T12:26:18.219Z - error: uncaughtException: doc is not defined date=Tue Oct 22 2013 20:26:18 GMT+0800 (中国标准时间), pid=2548, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=78864384, heapTotal=63359488, heapUsed=36138880, loadavg=[0, 0, 0], uptime=333267.4947244, trace=[column=19, file=D:\6\node\fablab\model\student_plan_model.js, function=, line=110, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false, column=15, file=D:\6\node\fablab\node_modules\mongoose\lib\promise.js, function=Promise.resolve, line=108, method=resolve, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false, column=20, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.fulfill, line=92, method=fulfill, native=false], stack=[ReferenceError: doc is not defined,     at Promise.<anonymous> (D:\6\node\fablab\model\student_plan_model.js:110:19),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20),     at Promise.resolve (D:\6\node\fablab\node_modules\mongoose\lib\promise.js:108:15),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38),     at Promise.fulfill (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:92:20)]
2013-10-22T13:02:11.292Z - error: uncaughtException: studentAnswerModel is not defined date=Tue Oct 22 2013 21:02:11 GMT+0800 (中国标准时间), pid=6540, uid=null, gid=null, cwd=D:\6\node\fablab, execPath=D:\Program Files\StrongLoop Node\node.exe, version=v0.10.0, argv=[node, D:\6\node\fablab\app], rss=79028224, heapTotal=63359488, heapUsed=36919944, loadavg=[0, 0, 0], uptime=335420.5678731, trace=[column=8, file=D:\6\node\fablab\routes\course_student_api.js, function=null, line=266, method=null, native=false, column=13, file=D:\6\node\node_modules\async\lib\async.js, function=null, line=229, method=null, native=false, column=25, file=D:\6\node\node_modules\async\lib\async.js, function=null, line=139, method=null, native=false, column=17, file=D:\6\node\node_modules\async\lib\async.js, function=null, line=226, method=null, native=false, column=34, file=D:\6\node\node_modules\async\lib\async.js, function=null, line=553, method=null, native=false, column=21, file=D:\6\node\fablab\routes\course_student_api.js, function=null, line=259, method=null, native=false, column=7, file=D:\6\node\fablab\model\question_model.js, function=, line=81, method=null, native=false, column=8, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=, line=162, method=null, native=false, column=17, file=events.js, function=Promise.EventEmitter.emit, line=95, method=EventEmitter.emit, native=false, column=38, file=D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js, function=Promise.emit, line=79, method=emit, native=false], stack=[ReferenceError: studentAnswerModel is not defined,     at D:\6\node\fablab\routes\course_student_api.js:266:8,     at D:\6\node\node_modules\async\lib\async.js:229:13,     at D:\6\node\node_modules\async\lib\async.js:139:25,     at D:\6\node\node_modules\async\lib\async.js:226:17,     at D:\6\node\node_modules\async\lib\async.js:553:34,     at D:\6\node\fablab\routes\course_student_api.js:259:21,     at Promise.<anonymous> (D:\6\node\fablab\model\question_model.js:81:7),     at Promise.<anonymous> (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:162:8),     at Promise.EventEmitter.emit (events.js:95:17),     at Promise.emit (D:\6\node\fablab\node_modules\mongoose\node_modules\mpromise\lib\promise.js:79:38)]
